Ciclo_Estacion_Retiro,Ciclo_Estacion_Arribo,viajes
10,10,107
10,11,56
10,12,30
10,13,29
10,14,38
10,15,42
10,16,36
10,17,27
10,18,50
10,19,39
10,20,36
10,21,3
10,22,2
10,23,11
10,24,13
10,25,21
10,26,15
10,27,33
10,28,16
10,29,17
10,30,14
10,31,17
10,32,14
10,34,26
10,35,16
10,36,12
10,37,3
10,38,4
10,39,3
10,40,5
10,41,38
10,43,27
10,44,4
10,45,4
10,46,7
10,47,4
10,48,7
10,49,4
10,50,1
10,51,2
10,52,11
10,53,3
10,54,5
10,55,8
10,56,4
10,57,1
10,59,1
10,60,1
10,61,1
10,62,1
10,63,7
10,64,1
10,65,9
10,66,1
10,68,1
10,69,1
10,70,10
10,71,3
10,72,6
10,73,2
10,74,6
10,75,3
10,76,1
10,77,2
10,78,1
10,79,1
10,80,2
10,81,2
10,82,15
10,84,2
10,85,13
10,86,9
10,87,11
10,88,7
10,89,1
10,90,4
10,91,4
10,92,9
10,93,1
10,94,3
10,96,53
10,97,2
10,98,8
10,99,80
10,100,13
10,101,1
10,102,5
10,103,23
10,105,3
10,106,6
10,107,55
10,109,1
10,110,8
10,111,12
10,112,13
10,114,8
10,115,4
10,116,24
10,117,30
10,118,13
10,119,56
10,120,10
10,121,17
10,122,27
10,123,22
10,124,3
10,125,43
10,126,3
10,127,9
10,128,3
10,129,3
10,130,4
10,132,5
10,133,7
10,134,9
10,135,6
10,136,6
10,137,3
10,138,3
10,140,2
10,141,2
10,142,1
10,144,1
10,145,3
10,146,7
10,147,2
10,148,2
10,149,1
10,150,6
10,151,1
10,152,1
10,153,4
10,154,1
10,157,1
10,159,2
10,162,3
10,163,1
10,164,1
10,165,1
10,166,1
10,168,1
10,169,2
10,170,1
10,171,1
10,172,1
10,174,21
10,176,13
10,177,3
10,179,1
10,181,2
10,182,4
10,183,5
10,184,1
10,186,1
10,187,1
10,188,2
10,189,1
10,191,1
10,192,6
10,193,7
10,194,13
10,195,4
10,197,2
10,198,4
10,203,1
10,205,1
10,206,2
10,207,1
10,208,1
10,209,1
10,210,1
10,211,1
10,212,24
10,214,1
10,216,1
10,217,10
10,218,10
10,219,3
10,220,2
10,223,1
10,224,1
10,225,3
10,226,1
10,228,1
10,229,1
10,231,2
10,232,1
10,233,1
10,235,8
10,236,4
10,237,2
10,238,5
10,239,3
10,242,3
10,245,1
10,246,1
10,248,1
10,249,1
10,250,5
10,251,1
10,252,1
10,253,3
10,254,9
10,255,8
10,256,30
10,258,1
10,259,9
10,261,24
10,263,5
10,264,6
10,265,22
10,266,114
10,267,60
10,268,10
10,269,8
10,270,28
10,271,108
10,273,8
10,274,15
10,275,19
10,276,2
10,278,1
10,279,1
10,280,10
10,281,1
10,286,2
10,287,2
10,295,2
10,299,2
10,305,2
10,307,1
10,310,1
10,311,1
10,312,1
10,314,2
10,318,1
10,321,2
10,324,1
10,326,1
10,333,1
10,334,1
10,341,1
10,343,1
10,351,1
10,359,1
10,369,1
10,384,2
10,399,1
10,409,1
10,433,1
10,448,14
10,450,39
10,451,1
10,453,2
10,455,14
10,465,2
10,466,1
10,470,12
10,474,2
10,476,1
10,477,11
10,478,2
10,480,19
11,1,89
11,2,30
11,3,8
11,4,22
11,5,52
11,6,19
11,7,24
11,8,3
11,9,13
11,10,28
11,11,64
11,12,13
11,13,8
11,14,30
11,15,36
11,16,26
11,17,6
11,18,27
11,19,10
11,20,7
11,21,7
11,22,2
11,23,42
11,24,50
11,25,16
11,26,13
11,27,23
11,28,57
11,29,22
11,30,13
11,31,23
11,32,9
11,34,38
11,35,70
11,36,5
11,37,9
11,38,7
11,39,7
11,40,7
11,41,29
11,42,15
11,43,18
11,44,2
11,45,10
11,46,17
11,47,5
11,48,4
11,49,2
11,50,8
11,51,3
11,52,14
11,53,1
11,54,9
11,55,6
11,56,1
11,57,4
11,58,3
11,59,2
11,60,2
11,62,5
11,63,3
11,65,14
11,66,1
11,67,7
11,68,1
11,71,1
11,72,2
11,73,1
11,74,2
11,75,2
11,77,7
11,79,2
11,80,1
11,82,24
11,85,14
11,86,24
11,87,5
11,88,2
11,89,6
11,90,6
11,91,4
11,92,3
11,94,3
11,95,2
11,96,35
11,97,4
11,98,17
11,99,74
11,100,4
11,101,1
11,102,4
11,103,34
11,106,13
11,107,31
11,110,4
11,111,9
11,112,2
11,114,5
11,115,1
11,116,5
11,117,12
11,118,20
11,119,2
11,120,6
11,121,58
11,122,3
11,124,25
11,125,4
11,126,9
11,127,3
11,128,8
11,129,1
11,130,10
11,131,1
11,132,4
11,133,7
11,134,4
11,135,18
11,136,3
11,137,16
11,138,2
11,140,17
11,141,4
11,142,1
11,144,4
11,145,2
11,146,9
11,150,1
11,152,1
11,154,1
11,158,17
11,159,21
11,162,1
11,163,4
11,165,1
11,166,1
11,168,4
11,170,1
11,171,1
11,174,95
11,176,9
11,177,1
11,178,3
11,179,1
11,180,1
11,183,34
11,184,1
11,187,2
11,192,11
11,193,8
11,194,3
11,195,1
11,197,1
11,198,2
11,199,1
11,201,1
11,206,1
11,207,6
11,208,2
11,209,7
11,210,2
11,211,1
11,212,2
11,213,8
11,216,8
11,217,5
11,220,2
11,221,1
11,223,1
11,226,2
11,228,6
11,233,2
11,234,11
11,235,2
11,236,1
11,239,1
11,243,1
11,244,1
11,245,3
11,246,2
11,248,3
11,249,3
11,250,16
11,251,3
11,252,2
11,253,6
11,254,41
11,255,17
11,256,15
11,258,1
11,259,11
11,261,7
11,262,3
11,263,21
11,264,1
11,265,4
11,266,28
11,267,24
11,268,5
11,269,13
11,270,24
11,271,72
11,273,19
11,274,6
11,276,1
11,277,2
11,280,1
11,291,3
11,295,1
11,303,1
11,309,14
11,325,1
11,329,2
11,330,1
11,332,2
11,340,1
11,345,11
11,348,3
11,355,1
11,369,9
11,384,1
11,389,3
11,420,7
11,447,10
11,448,4
11,450,3
11,455,1
11,461,3
11,463,2
11,470,5
11,471,3
11,473,20
11,474,1
11,475,3
11,476,1
11,477,5
11,478,3
11,480,3
12,1,63
12,2,11
12,3,3
12,4,13
12,5,20
12,6,49
12,7,14
12,8,6
12,9,26
12,10,15
12,11,18
12,12,36
12,13,7
12,14,16
12,15,8
12,16,56
12,17,23
12,18,35
12,19,16
12,20,11
12,21,2
12,22,1
12,23,5
12,24,21
12,25,18
12,26,9
12,27,32
12,28,13
12,29,13
12,30,20
12,31,11
12,32,9
12,34,14
12,35,25
12,36,7
12,37,12
12,38,11
12,39,3
12,41,16
12,42,5
12,43,14
12,44,2
12,45,1
12,46,7
12,47,7
12,48,5
12,50,11
12,51,4
12,52,10
12,53,2
12,54,4
12,55,3
12,57,1
12,58,2
12,59,3
12,60,2
12,61,1
12,62,2
12,63,2
12,64,20
12,65,13
12,66,4
12,67,6
12,68,1
12,69,15
12,72,1
12,73,34
12,74,2
12,77,1
12,79,1
12,80,1
12,82,14
12,85,4
12,86,11
12,87,4
12,88,1
12,90,6
12,91,3
12,92,6
12,93,4
12,95,1
12,96,15
12,97,3
12,98,9
12,99,25
12,100,1
12,101,1
12,102,3
12,103,42
12,104,1
12,106,2
12,107,14
12,109,2
12,110,9
12,111,12
12,112,15
12,114,20
12,115,5
12,116,12
12,117,1
12,118,6
12,119,13
12,120,6
12,121,9
12,122,2
12,123,6
12,124,18
12,125,10
12,126,1
12,127,8
12,128,4
12,129,4
12,130,4
12,131,7
12,132,2
12,133,2
12,134,5
12,135,16
12,137,2
12,138,2
12,140,15
12,141,14
12,142,1
12,144,3
12,146,2
12,147,2
12,149,5
12,150,2
12,151,1
12,153,1
12,158,3
12,159,1
12,162,15
12,164,7
12,165,1
12,166,5
12,170,1
12,174,62
12,176,2
12,179,1
12,181,1
12,183,4
12,184,2
12,185,1
12,186,1
12,187,1
12,192,8
12,193,12
12,194,9
12,195,1
12,202,3
12,212,1
12,215,1
12,217,2
12,223,1
12,228,2
12,236,1
12,238,1
12,239,2
12,246,1
12,248,4
12,251,3
12,253,6
12,254,39
12,255,24
12,256,11
12,259,19
12,261,4
12,263,7
12,264,5
12,265,4
12,266,26
12,267,10
12,268,4
12,269,3
12,270,16
12,271,36
12,273,4
12,274,8
12,275,1
12,276,1
12,285,1
12,294,1
12,299,7
12,301,1
12,302,9
12,304,1
12,321,1
12,326,1
12,333,2
12,342,1
12,401,1
12,408,1
12,422,1
12,425,1
12,448,10
12,450,4
12,456,1
12,460,1
12,463,1
12,466,1
12,468,1
12,470,1
12,471,1
12,474,1
12,475,1
12,476,3
12,477,1
12,480,5
13,1,13
13,2,5
13,3,6
13,4,5
13,5,5
13,6,10
13,7,4
13,8,4
13,10,8
13,11,4
13,12,2
13,13,21
13,14,2
13,15,5
13,16,11
13,17,6
13,18,26
13,19,8
13,20,9
13,21,5
13,22,1
13,23,1
13,24,4
13,25,15
13,26,19
13,27,34
13,28,1
13,29,17
13,30,2
13,31,15
13,32,5
13,34,5
13,35,9
13,36,4
13,37,4
13,38,1
13,39,1
13,40,2
13,41,16
13,43,8
13,44,6
13,45,1
13,46,8
13,47,1
13,49,3
13,51,1
13,52,12
13,53,6
13,54,6
13,56,4
13,57,1
13,59,12
13,60,2
13,61,5
13,63,2
13,64,8
13,65,4
13,66,6
13,68,5
13,70,2
13,72,7
13,73,9
13,74,2
13,76,1
13,77,1
13,78,2
13,79,4
13,80,1
13,81,2
13,82,3
13,83,3
13,85,3
13,86,10
13,88,1
13,90,2
13,91,2
13,95,1
13,96,6
13,98,7
13,99,7
13,100,1
13,102,1
13,103,3
13,104,1
13,105,1
13,106,7
13,107,4
13,109,4
13,111,2
13,112,5
13,114,4
13,115,5
13,116,4
13,118,5
13,119,1
13,120,2
13,121,12
13,123,6
13,124,1
13,125,2
13,127,2
13,128,3
13,129,1
13,130,3
13,131,9
13,133,2
13,134,4
13,135,3
13,136,1
13,137,4
13,138,3
13,141,3
13,142,5
13,143,3
13,145,2
13,146,6
13,147,3
13,149,2
13,150,15
13,151,2
13,152,1
13,157,2
13,158,3
13,159,2
13,162,8
13,163,4
13,165,4
13,167,5
13,168,3
13,169,3
13,171,1
13,173,1
13,174,7
13,176,13
13,177,1
13,178,2
13,179,1
13,180,3
13,181,2
13,182,5
13,183,4
13,185,1
13,186,3
13,187,2
13,192,18
13,193,10
13,194,7
13,195,9
13,196,1
13,197,1
13,200,7
13,203,2
13,204,2
13,205,2
13,206,1
13,207,3
13,208,1
13,209,5
13,211,2
13,213,1
13,216,1
13,217,6
13,219,3
13,223,2
13,224,1
13,225,1
13,226,4
13,228,1
13,229,1
13,230,2
13,232,1
13,235,1
13,237,1
13,239,2
13,242,6
13,245,1
13,246,3
13,248,1
13,249,2
13,250,8
13,253,2
13,254,6
13,255,16
13,256,12
13,258,1
13,259,1
13,261,5
13,263,7
13,264,7
13,265,15
13,266,63
13,267,37
13,268,5
13,269,4
13,270,12
13,271,38
13,273,12
13,274,10
13,275,5
13,276,4
13,277,2
13,278,8
13,279,5
13,280,7
13,281,5
13,282,1
13,286,3
13,290,1
13,291,1
13,292,2
13,293,1
13,295,8
13,297,2
13,299,2
13,303,4
13,305,2
13,306,1
13,315,1
13,317,1
13,319,1
13,321,1
13,324,1
13,326,1
13,328,1
13,337,8
13,339,1
13,341,1
13,343,1
13,351,1
13,364,3
13,371,1
13,375,2
13,377,1
13,386,1
13,389,1
13,390,2
13,396,1
13,402,1
13,405,2
13,419,1
13,425,1
13,426,1
13,430,1
13,432,1
13,447,1
13,450,6
13,455,1
13,458,2
13,460,1
13,461,1
13,465,1
13,466,1
13,470,1
13,474,1
13,475,3
13,476,7
13,477,1
13,478,1
14,1,32
14,2,21
14,3,12
14,4,15
14,5,13
14,6,32
14,7,17
14,8,21
14,9,7
14,10,27
14,11,11
14,12,17
14,13,7
14,14,80
14,15,5
14,16,31
14,17,7
14,18,99
14,19,11
14,20,37
14,21,16
14,22,4
14,23,13
14,24,40
14,25,73
14,26,52
14,27,76
14,28,7
14,29,39
14,30,24
14,31,55
14,32,15
14,34,13
14,35,16
14,36,11
14,37,5
14,38,9
14,39,8
14,40,12
14,41,40
14,42,10
14,43,33
14,44,3
14,45,10
14,46,30
14,47,21
14,48,4
14,49,6
14,50,2
14,51,6
14,52,19
14,53,14
14,54,11
14,55,1
14,56,30
14,57,6
14,58,1
14,59,8
14,60,12
14,61,6
14,62,1
14,63,4
14,64,27
14,65,10
14,66,5
14,67,2
14,68,3
14,69,16
14,70,6
14,71,14
14,72,9
14,73,1
14,74,17
14,75,10
14,76,4
14,77,4
14,78,11
14,79,2
14,80,3
14,81,2
14,82,12
14,83,8
14,84,14
14,85,8
14,86,16
14,87,4
14,88,2
14,89,2
14,90,3
14,91,3
14,95,3
14,96,6
14,98,1
14,99,5
14,100,3
14,102,1
14,103,10
14,104,1
14,106,10
14,107,9
14,109,1
14,110,2
14,111,8
14,112,5
14,114,10
14,115,31
14,116,18
14,117,6
14,118,33
14,119,10
14,121,12
14,123,5
14,124,2
14,125,3
14,126,10
14,128,2
14,129,5
14,130,2
14,131,5
14,132,7
14,133,25
14,134,5
14,135,4
14,136,10
14,137,3
14,138,20
14,140,3
14,141,5
14,142,14
14,143,5
14,144,5
14,145,11
14,146,22
14,147,1
14,148,1
14,149,7
14,150,15
14,151,36
14,152,1
14,153,2
14,154,4
14,158,7
14,159,1
14,161,1
14,162,6
14,163,9
14,164,4
14,165,9
14,166,5
14,167,1
14,168,3
14,169,5
14,170,1
14,171,1
14,172,2
14,173,2
14,174,25
14,176,29
14,177,8
14,178,3
14,179,8
14,180,14
14,181,2
14,182,8
14,183,9
14,184,6
14,185,6
14,186,16
14,187,17
14,188,1
14,189,4
14,191,1
14,192,33
14,193,15
14,194,22
14,195,20
14,196,4
14,197,15
14,200,32
14,201,10
14,202,2
14,203,3
14,204,6
14,205,16
14,206,5
14,207,24
14,208,10
14,209,5
14,210,3
14,211,9
14,212,21
14,214,1
14,215,3
14,216,2
14,217,49
14,218,5
14,219,2
14,221,3
14,223,9
14,224,4
14,225,13
14,226,21
14,227,2
14,228,2
14,229,3
14,230,5
14,231,3
14,232,31
14,233,6
14,234,3
14,235,27
14,236,7
14,237,7
14,238,4
14,239,14
14,242,12
14,243,20
14,244,3
14,245,2
14,246,13
14,248,13
14,249,22
14,250,28
14,251,6
14,252,7
14,253,15
14,254,45
14,255,36
14,256,20
14,258,4
14,259,8
14,261,8
14,263,5
14,264,8
14,265,27
14,266,113
14,267,50
14,268,7
14,269,2
14,270,18
14,271,188
14,273,12
14,274,7
14,275,6
14,276,9
14,277,1
14,279,3
14,280,5
14,281,2
14,282,1
14,283,1
14,285,1
14,286,5
14,288,4
14,289,2
14,290,3
14,291,2
14,292,7
14,293,4
14,295,6
14,298,2
14,299,3
14,303,4
14,304,1
14,305,1
14,313,1
14,314,2
14,317,4
14,319,2
14,320,1
14,321,5
14,322,2
14,324,3
14,326,6
14,330,1
14,332,1
14,336,1
14,337,11
14,341,1
14,342,1
14,343,2
14,348,1
14,351,4
14,356,9
14,357,1
14,359,1
14,361,2
14,371,1
14,372,1
14,381,2
14,385,1
14,394,1
14,396,3
14,397,1
14,405,5
14,416,1
14,425,1
14,430,3
14,432,1
14,447,7
14,448,2
14,450,4
14,451,19
14,452,12
14,453,9
14,455,3
14,456,3
14,458,1
14,460,7
14,461,5
14,462,2
14,463,4
14,465,4
14,466,6
14,468,1
14,470,9
14,471,3
14,474,2
14,475,52
14,476,26
14,477,12
14,478,9
14,480,6
15,1,45
15,2,10
15,3,31
15,4,17
15,5,13
15,6,34
15,7,17
15,8,16
15,9,14
15,10,24
15,11,18
15,12,11
15,13,10
15,14,15
15,15,87
15,16,24
15,17,3
15,18,79
15,19,32
15,20,61
15,21,7
15,22,3
15,23,25
15,24,53
15,25,36
15,26,15
15,27,146
15,28,8
15,29,37
15,30,24
15,31,55
15,32,33
15,34,30
15,35,52
15,36,20
15,37,9
15,38,8
15,39,5
15,40,6
15,41,25
15,42,8
15,43,33
15,44,4
15,45,12
15,46,50
15,47,25
15,48,2
15,49,6
15,50,3
15,51,12
15,52,12
15,53,44
15,54,25
15,55,17
15,56,11
15,57,4
15,58,11
15,59,22
15,60,5
15,61,7
15,62,10
15,63,10
15,64,30
15,65,17
15,66,13
15,67,2
15,68,21
15,69,9
15,70,6
15,71,5
15,72,12
15,73,3
15,74,31
15,75,6
15,76,2
15,77,12
15,78,1
15,79,6
15,80,24
15,81,2
15,82,6
15,83,3
15,84,4
15,85,12
15,86,24
15,87,5
15,88,1
15,89,6
15,90,2
15,91,1
15,93,1
15,94,2
15,95,5
15,96,4
15,97,1
15,98,8
15,99,28
15,101,1
15,102,2
15,103,17
15,104,1
15,106,12
15,107,11
15,109,2
15,110,8
15,111,8
15,112,8
15,114,8
15,115,40
15,116,11
15,117,23
15,118,25
15,119,31
15,120,7
15,121,13
15,123,12
15,124,5
15,125,13
15,126,4
15,127,10
15,128,12
15,129,26
15,130,16
15,131,7
15,132,9
15,133,6
15,134,8
15,135,14
15,136,6
15,137,4
15,138,14
15,140,3
15,141,23
15,142,4
15,143,7
15,144,11
15,145,5
15,146,4
15,147,6
15,149,5
15,150,7
15,151,5
15,152,7
15,153,1
15,154,1
15,158,2
15,159,5
15,161,1
15,164,5
15,165,6
15,166,11
15,167,2
15,168,10
15,169,10
15,170,4
15,171,7
15,172,3
15,173,2
15,174,31
15,176,16
15,177,10
15,179,4
15,180,6
15,181,15
15,182,11
15,183,7
15,184,5
15,185,1
15,186,21
15,187,7
15,188,4
15,189,2
15,191,3
15,192,15
15,193,11
15,194,34
15,195,15
15,196,11
15,197,11
15,198,4
15,199,10
15,200,17
15,202,2
15,204,4
15,205,21
15,206,17
15,207,6
15,208,18
15,209,7
15,211,11
15,212,11
15,213,1
15,215,3
15,216,5
15,217,33
15,218,5
15,219,1
15,223,14
15,224,2
15,225,7
15,226,8
15,227,7
15,228,8
15,229,1
15,230,1
15,231,3
15,232,9
15,233,9
15,234,10
15,235,5
15,236,9
15,237,6
15,238,15
15,239,15
15,242,11
15,243,2
15,244,1
15,245,4
15,246,15
15,248,4
15,249,11
15,250,39
15,251,1
15,252,11
15,253,25
15,254,12
15,255,9
15,258,15
15,259,13
15,261,8
15,263,3
15,264,8
15,265,12
15,266,94
15,267,55
15,268,5
15,269,8
15,270,9
15,271,128
15,273,2
15,274,24
15,275,6
15,276,6
15,277,3
15,278,1
15,280,5
15,281,6
15,282,1
15,283,2
15,285,1
15,286,4
15,288,2
15,291,3
15,292,2
15,293,1
15,294,3
15,295,19
15,297,7
15,299,6
15,301,2
15,303,2
15,304,1
15,305,1
15,306,2
15,310,1
15,312,1
15,317,3
15,318,3
15,321,6
15,322,1
15,323,1
15,326,1
15,328,1
15,329,1
15,331,1
15,336,1
15,338,2
15,340,2
15,341,1
15,349,1
15,351,3
15,354,1
15,358,1
15,359,3
15,363,2
15,364,5
15,365,1
15,369,1
15,370,1
15,373,1
15,377,1
15,379,1
15,384,1
15,385,1
15,386,2
15,387,1
15,389,2
15,390,1
15,404,1
15,405,4
15,409,1
15,420,1
15,425,1
15,430,1
15,436,1
15,438,1
15,447,12
15,448,3
15,450,7
15,452,4
15,455,3
15,456,1
15,460,11
15,461,1
15,462,5
15,465,5
15,466,1
15,468,2
15,474,3
15,475,7
15,476,15
15,477,3
15,480,11
16,1,49
16,2,23
16,3,10
16,4,10
16,5,8
16,6,8
16,7,34
16,8,12
16,9,7
16,10,11
16,11,25
16,12,21
16,13,7
16,14,62
16,15,34
16,16,100
16,17,5
16,18,36
16,19,20
16,20,23
16,21,6
16,22,9
16,23,29
16,24,27
16,25,7
16,26,27
16,27,67
16,28,26
16,29,28
16,30,21
16,31,30
16,32,57
16,34,14
16,35,54
16,36,19
16,37,10
16,38,17
16,39,24
16,40,8
16,41,29
16,42,7
16,43,28
16,44,6
16,45,9
16,46,15
16,47,42
16,48,11
16,49,2
16,50,4
16,51,4
16,52,37
16,53,5
16,54,7
16,55,8
16,56,9
16,57,12
16,59,5
16,60,7
16,61,5
16,62,1
16,63,5
16,64,17
16,65,10
16,66,10
16,67,4
16,68,12
16,69,3
16,70,7
16,71,5
16,72,22
16,73,8
16,74,22
16,75,6
16,76,3
16,77,8
16,78,1
16,79,3
16,80,4
16,81,1
16,82,2
16,83,7
16,84,1
16,85,19
16,86,20
16,87,11
16,88,6
16,89,4
16,90,2
16,91,1
16,94,1
16,95,2
16,96,13
16,97,2
16,98,12
16,99,9
16,100,2
16,103,20
16,104,2
16,106,2
16,107,19
16,109,2
16,110,8
16,111,7
16,112,15
16,114,7
16,115,18
16,116,13
16,117,5
16,118,4
16,119,20
16,120,7
16,121,5
16,122,2
16,123,7
16,124,3
16,125,22
16,126,3
16,127,8
16,128,1
16,129,6
16,130,2
16,131,2
16,132,3
16,133,6
16,134,5
16,135,5
16,136,10
16,137,4
16,138,6
16,140,1
16,141,7
16,142,10
16,143,10
16,144,4
16,145,8
16,146,2
16,147,2
16,149,2
16,150,9
16,151,5
16,152,2
16,154,1
16,157,1
16,158,3
16,159,1
16,161,1
16,162,7
16,163,5
16,164,13
16,165,3
16,166,1
16,167,3
16,168,3
16,169,1
16,170,4
16,171,2
16,174,24
16,176,18
16,177,5
16,178,1
16,179,7
16,180,4
16,181,1
16,182,18
16,183,24
16,184,1
16,185,3
16,186,6
16,187,14
16,188,6
16,189,1
16,191,3
16,192,17
16,193,26
16,194,27
16,195,26
16,196,1
16,197,6
16,199,2
16,200,7
16,201,6
16,202,1
16,203,1
16,204,12
16,205,11
16,206,4
16,207,10
16,208,2
16,209,5
16,211,7
16,212,6
16,213,1
16,214,2
16,215,1
16,216,1
16,217,19
16,218,2
16,219,2
16,221,3
16,223,4
16,224,4
16,225,9
16,226,11
16,227,5
16,228,3
16,229,4
16,230,1
16,231,6
16,232,5
16,233,7
16,234,26
16,235,3
16,236,3
16,237,5
16,238,5
16,239,4
16,242,8
16,244,2
16,245,3
16,246,8
16,248,2
16,249,4
16,250,20
16,251,10
16,252,4
16,253,52
16,254,12
16,255,9
16,256,14
16,258,2
16,259,10
16,261,22
16,263,5
16,264,6
16,265,4
16,266,93
16,267,40
16,268,5
16,269,5
16,270,23
16,271,198
16,273,2
16,274,17
16,275,3
16,276,2
16,277,4
16,278,1
16,279,8
16,280,1
16,281,2
16,283,1
16,285,7
16,286,2
16,288,2
16,289,2
16,291,4
16,292,2
16,293,1
16,294,10
16,295,2
16,297,1
16,299,2
16,301,2
16,302,1
16,304,1
16,306,1
16,309,12
16,312,2
16,317,5
16,319,2
16,321,1
16,322,2
16,328,1
16,330,2
16,335,1
16,337,1
16,343,3
16,345,2
16,348,1
16,351,1
16,358,1
16,359,1
16,365,1
16,372,2
16,374,4
16,381,1
16,384,3
16,385,1
16,386,4
16,392,1
16,399,1
16,404,11
16,405,2
16,407,2
16,414,1
16,420,2
16,421,1
16,433,4
16,438,1
16,439,1
16,447,13
16,448,4
16,450,6
16,452,6
16,455,5
16,456,1
16,458,2
16,460,2
16,461,1
16,462,2
16,463,6
16,465,18
16,468,4
16,470,4
16,471,2
16,473,1
16,474,8
16,475,5
16,476,10
16,477,3
16,478,2
16,480,12
17,1,15
17,2,4
17,3,5
17,4,4
17,5,3
17,6,8
17,7,10
17,8,2
17,9,3
17,10,6
17,11,4
17,12,22
17,13,8
17,14,35
17,15,13
17,16,3
17,17,21
17,18,10
17,19,8
17,20,19
17,21,1
17,23,2
17,25,3
17,26,6
17,27,31
17,28,8
17,29,6
17,30,6
17,31,10
17,32,9
17,34,13
17,35,51
17,36,6
17,37,1
17,38,11
17,39,18
17,40,1
17,41,12
17,42,3
17,43,6
17,44,1
17,45,1
17,46,5
17,47,5
17,48,4
17,51,6
17,52,7
17,53,5
17,54,1
17,56,2
17,57,8
17,58,1
17,59,1
17,60,4
17,61,3
17,62,1
17,63,1
17,64,5
17,65,3
17,66,6
17,67,2
17,69,1
17,70,3
17,71,2
17,72,4
17,74,9
17,76,1
17,78,1
17,79,1
17,80,7
17,82,2
17,84,3
17,85,9
17,86,14
17,87,4
17,88,1
17,89,1
17,90,6
17,92,1
17,95,2
17,96,1
17,97,3
17,98,1
17,99,7
17,100,1
17,103,4
17,104,1
17,106,1
17,107,12
17,110,2
17,111,7
17,112,7
17,114,8
17,115,8
17,116,10
17,117,1
17,118,2
17,119,20
17,120,5
17,121,1
17,123,3
17,124,5
17,125,1
17,126,2
17,127,3
17,130,8
17,131,2
17,132,4
17,133,4
17,134,1
17,135,2
17,136,1
17,137,4
17,140,1
17,141,7
17,143,2
17,145,3
17,146,1
17,148,4
17,149,1
17,152,2
17,153,1
17,159,1
17,162,6
17,163,2
17,164,2
17,165,1
17,167,2
17,170,1
17,172,4
17,174,11
17,176,8
17,177,4
17,178,3
17,179,1
17,181,2
17,182,6
17,183,11
17,185,1
17,187,1
17,188,2
17,189,1
17,191,1
17,192,2
17,193,6
17,194,15
17,195,8
17,197,3
17,199,1
17,201,3
17,203,1
17,205,5
17,206,5
17,208,1
17,209,1
17,211,2
17,212,4
17,214,1
17,217,15
17,218,2
17,219,1
17,221,2
17,223,3
17,224,1
17,225,4
17,226,4
17,227,1
17,230,2
17,231,4
17,232,1
17,233,3
17,234,2
17,235,2
17,236,3
17,237,3
17,239,4
17,242,1
17,243,1
17,244,1
17,245,1
17,246,3
17,248,1
17,249,1
17,250,4
17,251,1
17,252,1
17,253,8
17,254,11
17,255,6
17,256,6
17,258,2
17,259,4
17,261,2
17,262,1
17,263,3
17,264,5
17,265,7
17,266,53
17,267,28
17,268,4
17,269,3
17,270,6
17,271,88
17,273,4
17,274,8
17,276,2
17,277,3
17,278,1
17,279,1
17,281,1
17,283,1
17,289,1
17,291,1
17,295,4
17,303,3
17,310,1
17,314,2
17,316,1
17,317,1
17,321,4
17,324,1
17,328,4
17,331,1
17,341,1
17,386,2
17,405,1
17,413,1
17,414,3
17,416,1
17,430,1
17,435,1
17,447,2
17,448,2
17,450,7
17,451,1
17,452,3
17,455,2
17,456,1
17,460,2
17,462,1
17,463,1
17,465,2
17,468,1
17,470,4
17,473,1
17,474,3
17,475,2
17,476,8
17,477,2
17,480,5
18,1,379
18,2,25
18,3,8
18,4,46
18,5,9
18,6,36
18,7,51
18,8,14
18,9,15
18,10,20
18,11,31
18,12,35
18,13,13
18,14,126
18,15,105
18,16,39
18,17,10
18,18,89
18,19,26
18,20,52
18,21,14
18,22,5
18,23,30
18,24,22
18,25,17
18,26,24
18,27,26
18,28,53
18,29,37
18,30,12
18,31,6
18,32,10
18,34,21
18,35,24
18,36,11
18,37,23
18,38,7
18,39,2
18,40,18
18,41,56
18,42,9
18,43,56
18,44,2
18,45,23
18,46,17
18,47,11
18,48,12
18,49,1
18,50,2
18,51,11
18,52,31
18,53,14
18,54,7
18,55,7
18,56,11
18,57,1
18,58,3
18,59,14
18,60,17
18,61,10
18,62,1
18,63,6
18,64,6
18,65,10
18,66,5
18,67,3
18,68,11
18,69,13
18,70,3
18,71,8
18,72,9
18,73,2
18,74,8
18,75,2
18,76,15
18,77,4
18,78,3
18,79,13
18,80,9
18,81,1
18,82,15
18,83,1
18,84,2
18,85,31
18,86,25
18,87,19
18,88,3
18,89,17
18,90,11
18,91,6
18,92,9
18,93,1
18,94,6
18,95,3
18,96,17
18,97,5
18,98,4
18,99,4
18,100,3
18,102,4
18,103,42
18,104,1
18,106,3
18,107,8
18,109,2
18,110,6
18,111,56
18,112,8
18,114,13
18,115,10
18,116,6
18,117,6
18,118,7
18,119,15
18,120,10
18,121,17
18,123,4
18,124,27
18,125,10
18,126,10
18,127,6
18,128,20
18,129,3
18,130,10
18,131,4
18,132,6
18,133,9
18,134,36
18,135,1
18,136,7
18,137,19
18,138,7
18,140,3
18,141,16
18,142,7
18,143,8
18,144,15
18,145,6
18,146,16
18,147,16
18,148,2
